municipio,codigo,gentilico,prefeito,area_km2,populacao_censo_2022,densidade_hab_km2,populacao_estimada_2025,escolarizacao_pct,idhm,mortalidade_infantil,receitas_brutas,despesas_brutas,pib_per_capita
Lagoinha do Piauí,2205540,lagoinense,KELLY ALVES ALENCAR,67.649,2939,43.44,3044,99.2,0.597,,25868159.44,23089548.38,15852.26
Lagoa Alegre,2205557,lagoalegrense,OSAEL MOITA LEAL,394.207,8256,20.94,8464,99.27,0.55,51.55,60693041.29,61889505.36,11635.73
Lagoa do Barro do Piauí,2205565,lagoa do barrense,REGINALDO APARECIDO COSTA COELHO,1331.025,4995,3.75,5171,100.0,0.502,,84809992.54,76832269.15,73812.32
Lagoa de São Francisco,2205573,lagoense,JOÃO ARILSON DE MESQUITA BEZERRA,155.86,6331,40.62,6446,99.76,0.529,,50382586.64,47041712.22,10787.99
Lagoa do Piauí,2205581,lagoense,CAMILA BARBOSA SOUSA OLIVEIRA,435.871,4810,11.24,5017,99.42,0.583,18.18,34246538.36,32162367.49,20966.44
Lagoa do Sítio,2205599,sitiolagoense,JOSE SAVIO DE MOURA E SILVA,805.018,4520,5.61,4559,100.0,0.541,19.23,37133734.04,35234243.02,11843.89
Landri Sales,2205607,landri-salesiano,DELISMON SOARES PEREIRA,1088.583,5213,4.79,5309,98.68,0.584,35.09,50855179.87,47069482.84,24792.33
Luís Correia,2205706,luís-correiense,MARIA DAS DORES FONTENELE BRITO,1074.133,30641,28.53,31901,99.11,0.541,25.58,163083282.21,159705869.6,15071.51
Luzilândia,2205805,luzilandense,FERNANDA PINTO MARQUES,699.182,25375,35.96,26143,97.31,0.545,17.24,146708054.37,138600424.06,12553.79
Madeiro,2205854,madeirense,ALANDELON ARAUJO DOS SANTOS,178.843,8032,44.91,8231,100.0,0.563,8.13,41365739.12,33926994.58,10871.74
Manoel Emídio,2205904,manoel-emidense,ORLANDO ALMEIDA DE ARAUJO,1620.412,5209,3.21,5315,99.53,0.573,,34759953.67,31846484.75,13333.95
Marcolândia,2205953,marcolandense,CORINTO MACHADO DE MATOS NETO,136.786,8533,62.38,8822,97.81,0.562,7.35,72684197.46,69223029.95,22835.46
Marcos Parente,2206001,marcoense,GEDISON ALVES RODRIGUES,677.416,4724,6.97,4863,97.93,0.59,,34964382.84,32671203.68,14543.85
Massapê do Piauí,2206050,massapêense,WILTON COUTINHO SILVA,530.169,5218,9.84,5165,98.05,0.525,,40609631.2,39464582.4,11675.45
Matias Olímpio,2206100,matiense,GENIVALDO NASCIMENTO ALMEIDA,226.785,10641,46.92,10886,99.31,0.562,32.05,62424380.72,56722183.51,12453.37
Miguel Alves,2206209,miguel-alvense,FRANCISCO ANTONIO REBELO DE PAIVA,1392.122,32150,23.09,33074,98.95,0.539,18.18,198550338.77,184264074.65,13122.77
Miguel Leão,2206308,leonino,NEUZA CUNHA DE ARAÚJO,102.761,1318,14.11,1355,100.0,0.623,,24355864.03,22895185.94,26322.75
Milton Brandão,2206357,milton brandãoense,FRANCISCO EVANGELISTA RESENDE,1310.728,6542,5.0,6681,99.67,0.508,,35554443.46,33863507.22,10382.88
Monsenhor Gil,2206407,monsenhorgilense,EVANDRO LEAL DE ABREU,552.427,10255,18.06,10513,99.58,0.615,17.24,59095983.79,56041969.69,15760.8
Monsenhor Hipólito,2206506,hipolitano,ANTONIO DJALMA BEZERRA POLICARPO,401.568,7577,18.87,7762,99.32,0.561,37.38,50145968.6,49628940.97,12065.99
Monte Alegre do Piauí,2206605,montealegrense,DIJALMA GOMES MASCARENHAS,2417.394,10660,4.41,10928,98.85,0.578,,78849593.31,71236057.52,36708.6
Morro Cabeça no Tempo,2206654,morrense,JOSUÉ ALVES DA SILVA,2207.658,4377,1.98,4456,98.84,0.542,,46884286.24,50046499.01,12180.55
Morro do Chapéu do Piauí,2206670,morrochapeuense,ERIKSON FENELON AGUIAR,314.436,6425,19.56,6548,98.5,0.55,11.63,44031361.97,40842242.22,11779.57
Murici dos Portelas,2206696,muriciense,ANA LINA DE CARVALHO CUNHA SALES,475.72,9797,20.59,10210,98.23,0.53,10.2,52672051.53,48161179.25,10577.77
Nazaré do Piauí,2206704,nazareno-do-piauí,RONIELTON COSTA DE OLIVEIRA,1316.762,6665,5.07,6697,99.75,0.576,12.35,39321172.57,34925471.55,11824.78
Nazária,2206720,nazariense,JOAQUIM NONATO DA SILVA FILHO,362.376,10262,28.32,10821,98.41,0.602,,59836834.42,48336858.09,13065.29
Nossa Senhora de Nazaré,2206753,nazareno,JOSÉ HENRIQUE DE OLIVEIRA ALVES,356.872,5228,14.65,5442,100.0,0.586,,49094154.25,47750004.0,13242.08
Nossa Senhora dos Remédios,2206803,remediense,JOSÉ FERNANDO OLIVEIRA DE BRITO,357.896,8525,23.82,8751,98.62,0.533,20.0,82179241.1,79527398.7,13812.42
Novo Oriente do Piauí,2206902,novo-orientino,FRANCISCO AFONSO RIBEIRO SOBREIRA,525.906,6097,11.59,6158,100.0,0.562,,37804173.49,34123724.84,10956.76
Novo Santo Antônio,2206951,santantoniense,ELISA MARIA DA SILVA PAZ,443.873,2827,6.37,2888,100.0,0.528,,31333670.98,28315927.11,13640.99
Oeiras,2207009,oeirense,HAILTON ALVES FILHO,2696.724,38161,14.12,39687,99.38,0.634,16.29,193307181.66,188169130.08,19394.05
Olho D'Água do Piauí,2207108,olho d’aguense,ANTONIO LEAL DA SILVA,183.605,2637,14.36,2730,99.42,0.576,,27897319.5,25273642.71,14541.65
Padre Marcos,2207207,padremarcoense,WILIANE KELLY DA SILVA,278.696,6382,22.9,6468,99.43,0.541,13.7,50244299.99,47434059.79,13858.49
Paes Landim,2207306,paes-landinense,FRANCINALDO MORAES BEZERRA,401.379,4088,10.18,4176,98.55,0.575,,35255632.14,34419270.4,14242.71
Pajeú do Piauí,2207355,pajeuense,DALVAN GONÇALVES DE MOURA CARVALHO,986.961,3000,3.04,3032,100.0,0.559,,36661083.64,36246532.55,20361.28
Palmeira do Piauí,2207405,palmeirino,HUGUEMAR ROSAL LUSTOSA FILHO,2023.971,4952,2.45,5047,99.46,0.557,,46022208.81,40444645.1,36399.15
Palmeirais,2207504,palmeirense,JOSÉ BALTAZAR DE OLIVEIRA,1493.766,13264,8.88,13458,98.97,0.562,19.23,83367041.96,77454564.55,12640.47
Paquetá,2207553,paquetaense,ANDERSON CLAYTON DA SILVA BARROS,432.572,3813,8.81,3873,96.83,0.509,26.32,47903211.71,44110783.98,13956.62
Parnaguá,2207603,parnaguaense,MIGUEL OMAR BARRETO RISSI,3428.811,10103,2.95,10282,98.94,0.575,23.26,49746581.07,44783031.78,13258.33
Parnaíba,2207702,parnaibano,FRANCISCO EMANUEL CUNHA DE BRITO,436.907,162159,371.15,170491,98.39,0.687,7.88,760407257.32,721839035.03,22707.01
Passagem Franca do Piauí,2207751,passagemfranquense,SAULO VINICIUS RODRIGUES SATURNINO,643.209,4135,6.43,4222,99.09,0.561,,36965822.8,38182305.51,15170.04
Patos do Piauí,2207777,patoense,JOAQUIM LOPES DOS REIS NETO,801.403,5425,6.77,5427,98.38,0.563,22.73,44035456.22,36841121.29,12099.7
Pau D'Arco do Piauí,2207793,paudarcopiense,ANTONIO MILTON DE ABREU PASSOS,430.024,3880,9.02,3979,99.17,0.514,,27378622.74,24489620.75,11328.4
Paulistana,2207801,paulistanense,OSVALDO MAMEDIO DA COSTA,1937.343,21055,10.85,21633,99.23,0.6,14.78,145129553.68,128141377.83,17060.81
Pavussu,2207850,pavussuense,WININCIUS VILANOVA DE MIRANDA,1090.697,3628,3.33,3697,96.83,0.526,,34426581.0,35230002.17,12630.47
Pedro II,2207900,pedro-segundense,ELISABETE RODRIGUES DE OLIVEIRA NUNES BRANDÃO,1544.373,37894,24.54,39072,98.66,0.571,17.06,198226837.49,191598793.65,13193.01
Pedro Laurentino,2207934,pedro laurentinense,CARLOS HENRIQUE COELHO REIS,870.613,2458,2.82,2517,99.02,0.562,35.71,28723791.54,25852570.33,15534.9
Nova Santa Rita,2207959,Santaritense,HELI MARQUES DE CARVALHO,909.734,4076,4.48,4142,100.0,0.554,,33458352.98,29279476.88,12672.74
Picos,2208007,picoense,PABLO DANTAS DE MOURA SANTOS,577.284,83090,143.93,86701,99.4,0.698,17.26,398285568.74,373860700.47,29566.51
Pimenteiras,2208106,pimenteirense,MARIA LUCIA DE LACERDA,4555.95,11341,2.49,11487,99.32,0.566,9.8,56984661.37,64194975.8,10603.74
Pio IX,2208205,pio-nonense,SILAS NORONHA MOTA,1948.141,17613,9.04,17948,99.25,0.564,14.56,93403548.41,87250569.53,13288.76
Piracuruca,2208304,piracuruquense,FRANCISCO MARCELO CARVALHO MENDES,2309.93,28846,12.18,29721,99.34,0.596,11.36,132337287.93,119723250.81,16108.84
Piripiri,2208403,piripiriense,JOVENILIA ALVES DE OLIVEIRA MONTEIRO,1406.925,65538,46.57,67887,98.84,0.635,13.87,321717790.36,311920112.68,18956.35
Porto,2208502,portuense,ALUIZIO MOREIRA VAZ,253.114,12052,47.62,12323,98.97,0.549,,90046394.74,90701847.41,11871.67
Porto Alegre do Piauí,2208551,porto alegrense,ANTÔNIO AVELINO ROCHA DE NEIVA,1168.044,2364,2.02,2382,100.0,0.563,,31451234.16,28657788.37,20238.28
Prata do Piauí,2208601,pratense,ACELINO MENDES DE MOURA,196.786,3042,15.46,3096,99.56,0.565,,31522267.95,26695540.74,14252.26
Queimada Nova,2208650,queimadanovense,GILMAR MACEDO DE ANDRADE,1283.369,8738,6.81,8948,98.9,0.515,,59852966.63,54652934.44,21609.96
Redenção do Gurguéia,2208700,gurgueíno,ARLEI FIGUEIREDO BORGES,2470.575,8394,3.4,8565,99.66,0.589,15.38,52809362.21,46880151.32,14964.67
Regeneração,2208809,regenerense,EDUARDO ALVES CARVALHO,1247.509,17133,13.69,17400,99.13,0.591,15.94,104618929.92,100744487.27,19682.83
Riacho Frio,2208858,riacho friense,JABES LUSTOSA NOGUEIRA JUNIOR,2220.597,4165,1.88,4238,99.11,0.541,,55968757.57,52576864.21,14766.73
Ribeira do Piauí,2208874,ribeirense,ANTÔNIO LUIZ DE ARAÚJO COSTA NETO,1012.479,4055,4.01,4105,97.77,0.52,26.32,39612851.24,35971967.31,68568.72
Ribeiro Gonçalves,2208908,ribeiro-gonçalvino,AGAMENON PINHEIRO FRANCO,3987.142,6164,1.55,6182,99.1,0.601,,91984814.73,84164841.78,150461.52
Rio Grande do Piauí,2209005,rio-grandense-do-piauí,ANTONIO LUIS DA COSTA FEITOSA,635.953,5801,9.12,5845,99.22,0.572,13.89,40485734.4,38265237.42,13083.68
Santa Cruz do Piauí,2209104,santa-cruzense,LAÍS BARROSO MARTINS DOS SANTOS NUNES,562.402,5831,10.01,5872,98.37,0.601,,47557819.46,42857792.74,13385.79
Santa Cruz dos Milagres,2209153,santacruzense,EDILBERTO MENDES GUIMARAES,978.546,3435,3.51,3448,100.0,0.577,,35881729.87,31203312.4,15048.02
Santa Filomena,2209203,filomense,FERNANDO ANDRADE COELHO,5293.693,6087,1.15,6210,99.47,0.544,,64058189.63,68360702.16,129679.3
Santa Luz,2209302,santa-luzense,ARQUEL ALVES PEREIRA,1185.404,5336,4.5,5418,98.69,0.588,50.0,42029112.21,36366397.03,16432.64
Santana do Piauí,2209351,santanense,ADONALDO GONÇALVES DE SOUSA,112.189,4125,36.77,4159,99.0,0.574,,32516462.95,32436273.23,12698.11
Santa Rosa do Piauí,2209377,santarosense,MARLON RODRIGUES DE SOUSA,338.339,4650,13.74,4666,100.0,0.567,51.72,35983494.85,37118861.93,13644.03
Santo Antônio de Lisboa,2209401,santo-antoense,FRANCISCO ERIVALDO DA SILVA,376.353,5839,15.15,5930,99.03,0.584,25.97,38460348.15,39215203.87,16757.76
Santo Antônio dos Milagres,2209450,santoantonhense,PAULO CAZIMIRO DE SOUSA NETO E SILVA,34.444,2138,63.56,2169,100.0,0.619,,30194208.79,27846280.02,11826.19
Santo Inácio do Piauí,2209500,santinacense,AURO APARECIDO DE CARVALHO,845.492,3646,4.28,3682,99.17,0.613,,39441923.07,38151182.35,13507.31
São Braz do Piauí,2209559,san-brazense,DEBORAH SAYONARA SANTOS CARDOSO,656.042,4358,6.64,4454,99.4,0.596,31.75,39315633.21,35721538.95,12331.4
São Félix do Piauí,2209609,são-felicense,JOSEILSON BARBOSA NUNES,627.034,2842,4.53,2879,99.03,0.61,,32502703.04,36182449.59,13379.12
São Francisco de Assis do Piauí,2209658,sãofranciscoense,ANDRELINO MAXIMIANO DA COSTA FILHO,1072.311,5572,5.2,5713,96.92,0.485,55.56,33352323.31,38673268.11,12243.76
São Francisco do Piauí,2209708,são-franciscano,FABIANO ARAUJO DE MOURA,1341.44,5392,4.02,5358,99.26,0.57,40.0,36533660.14,32161182.28,12474.73
São Gonçalo do Gurguéia,2209757,são gonçalense,ROSELÍDIA LUSTOSA DE SOUSA MARQUES,1385.259,2947,2.13,3026,96.93,0.56,20.0,45121771.6,41630884.5,21789.25
São Gonçalo do Piauí,2209807,são-gonçalense,GERLANE FERREIRA DA SILVA CABRAL,148.484,4837,32.14,4985,100.0,0.616,20.83,32110742.57,33287689.07,16647.33
São João da Canabrava,2209856,canabravense,ELSON SILVA DE SOUSA,476.094,4242,8.83,4359,100.0,0.559,,44658801.52,40688779.85,12796.34
São João da Fronteira,2209872,são jão fronteirense,MARCOS ANTONIO DE ANDRADE MATEUS,817.115,5522,6.76,5608,99.61,0.515,,37679654.26,34853045.56,13571.17
São João da Serra,2209906,serra-jonense,JOÃO FRANCISCO GOMES DA ROCHA,994.224,6114,6.15,6232,100.0,0.582,,34253348.83,31390490.2,11896.97
São João da Varjota,2209955,sanjoanense,JOSE DOS SANTOS BARBOSA,394.457,4383,11.11,4430,100.0,0.559,,39458318.17,33933663.74,10481.35
São João do Arraial,2209971,são jãoense,ABDORAL MELO DA SILVA,215.149,8186,38.36,8494,99.51,0.523,7.94,63392533.23,60443602.1,11715.58
São João do Piauí,2210003,sanjoanense,EDNEI MODESTO AMORIM,1527.488,21421,14.02,22137,99.24,0.645,14.88,133794673.72,134241396.79,19535.91
São José do Divino,2210052,sãojoseense,MILTON GOMES MACHADO,391.157,4841,15.16,5317,100.0,0.565,16.13,40696117.75,36084615.35,17147.17
São José do Peixe,2210102,são-joseense,CELSO ANTÔNIO MENDES COIMBRA,1287.174,3297,2.56,3300,100.0,0.573,,31032038.32,28248141.79,15177.13
São José do Piauí,2210201,são-joseense,ADMAELTON BEZERRA SOUSA,373.347,6597,17.67,6733,100.0,0.552,,35920247.1,30133469.09,12280.81
São Julião,2210300,são-julianense,RENALDO RAMOS RODRIGUES,291.089,6025,20.7,6131,99.54,0.594,,38338729.22,36274810.13,11258.36
São Lourenço do Piauí,2210359,lourenciano,THIAGO DAMASCENO RIBEIRO SANTANA,673.821,4410,6.54,4497,100.0,0.595,23.26,34377501.12,31877055.88,12450.59
São Luis do Piauí,2210375,sãoluisense,RAIMUNDO RENATO VICENTE DE ARAÚJO SOUSA,238.099,2309,10.6,2277,98.38,0.554,50.0,26722495.95,23207754.74,12313.77
São Miguel da Baixa Grande,2210383,sãomiquelense,FRANCISCO BISPO DAS CHAGAS,444.528,2269,5.1,2299,98.74,0.563,52.63,26962055.62,23567070.73,14503.85
São Miguel do Fidalgo,2210391,fidalguense,ERIMAR SOARES DE SOUSA,813.444,2829,3.48,2864,100.0,0.535,,24494955.55,21272829.89,13020.74
São Miguel do Tapuio,2210409,tapuiense,POMPILIO EVARISTO CARDOSO FILHO,4988.973,17554,3.52,17911,99.76,0.556,13.25,112518553.9,107942491.43,11768.94
São Pedro do Piauí,2210508,são-pedrense,LINDOMAR GONÇALVES DE ALENCAR,518.285,13755,26.54,14055,98.82,0.595,23.81,95265358.96,88245846.75,11592.28
São Raimundo Nonato,2210607,são-raimundense,ROGÉRIO ARAÚJO DE CASTRO,2415.29,38934,16.12,41139,98.86,0.661,8.91,198514381.56,197147316.29,19566.06
Sebastião Barros,2210623,sebastião barrense,PABLO CUSTODIO MENDES DE CARVALHO,893.489,3202,3.58,3210,97.54,0.536,27.78,38018757.71,34191368.49,17981.65
Sebastião Leal,2210631,sebastião-lealense,MANOELINA DE SOUSA BORGES,3148.866,4446,1.41,4590,100.0,0.562,,49433093.35,45713685.09,163047.99
Sigefredo Pacheco,2210656,sigefredense,MURILO BANDEIRA DA SILVA,1031.102,9460,9.17,9623,100.0,0.581,23.26,45983703.56,44761492.85,10254.31
Simões,2210706,simonense,ITALO MAGNO DANTAS LOPES DE CARVALHO,1076.055,14350,13.34,14664,98.92,0.575,19.32,101952887.11,100418911.4,37844.46
Simplício Mendes,2210805,simplício-mendense,MÁRCIO JOSE PINHEIRO MOURA,1360.04,13870,10.2,14437,98.85,0.627,5.62,91769817.59,83928756.07,17066.38
Socorro do Piauí,2210904,socorrense,ADERSON BARBOSA RIBEIRO SÁ FILHO,761.854,4141,5.44,4165,98.83,0.561,,39772215.52,37742053.43,12776.5
Sussuapara,2210938,sussuaparense,NAERTON SILVA MOURA,205.194,6220,30.31,6346,99.58,0.586,29.13,50038685.22,43243361.77,13712.76
Tamboril do Piauí,2210953,tamborilense,GLAUERT COELHO ALMEIDA,1587.296,2949,1.86,3040,100.0,0.501,,31111655.52,31180632.2,13270.12
Tanque do Piauí,2210979,tanquense,NATANAEL SALES DE SOUSA,408.985,2316,5.82,2319,100.0,0.579,34.48,28392014.75,26717187.14,19013.4
Teresina,2211001,teresinense,SILVIO MENDES DE OLIVEIRA FILHO,1387.466,866300,622.66,905692,98.82,0.751,14.71,5396868035.81,5396776250.15,33994.07
União,2211100,unionense,GUSTAVO CONDE MEDEIROS,1170.754,46119,39.39,47896,97.02,0.577,11.15,277359666.18,276802978.28,13207.62
Uruçuí,2211209,uruçuiense,GILBERTO GONÇALVES SILVA JUNIOR,8413.009,25203,3.0,26779,98.14,0.631,20.32,271270050.53,279725953.97,167688.99
Valença do Piauí,2211308,valenciano,MARCELO COSTA E SILVA,1333.722,22279,16.7,23025,99.61,0.647,12.45,99988547.76,107711562.58,17319.61
Várzea Branca,2211357,varzea-branquense,RAIMUNDO NONATO ALVES PAES LANDIM,450.429,5055,11.22,5181,97.59,0.553,,38926087.0,36341161.49,12036.82
Várzea Grande,2211407,várzea-grandense,ROBERT EUDES NUNES DE SOUSA SEGUNDO,236.453,4417,18.68,4520,97.46,0.571,,29766984.07,26329240.96,12375.88
Vera Mendes,2211506,veramendense,CARLOS JOSÉ DA SILVA,341.975,3185,9.31,3282,100.0,0.503,,43553399.42,31424222.11,12180.94
Vila Nova do Piauí,2211605,vilanovense,MANOEL BERNARDO LEAL,221.627,2935,13.24,2972,97.58,0.565,,36340924.74,35747058.25,14283.09
Wall Ferraz,2211704,wal farrazense,LUIZ GUILHERME MAIA DE SOUSA,317.278,4059,15.01,4195,100.0,0.544,,54355707.1,54661060.31,14324.63
